label,pressure£¨bar£©,CH4,CO2,C2H6,C3H8,iC4,N2,H2S,nC4,Na(wt%),K(wt%),Ca(wt%),Mg(wt%),CL(wt%),NH4(wt%),temperature(K)
1,17.1,91.96,0,5.13,2.91,0,0,0,0,0,0,0,0,0,0,279.95
1,22.9,91.96,0,5.13,2.91,0,0,0,0,0,0,0,0,0,0,282.05
1,36.4,91.96,0,5.13,2.91,0,0,0,0,0,0,0,0,0,0,286.04
1,53.7,91.96,0,5.13,2.91,0,0,0,0,0,0,0,0,0,0,288.96
1,7.65,91,0,3.2,2,1.8,0.3,0,1.8,0,0,0,0,0,0,273.7
1,12.41,91,0,3.2,2,1.8,0.3,0,1.8,0,0,0,0,0,0,277.6
1,17.31,91,0,3.2,2,1.8,0.3,0,1.8,0,0,0,0,0,0,280.4
1,34.61,91,0,3.2,2,1.8,0.3,0,1.8,0,0,0,0,0,0,285.9
1,49.09,91,0,3.2,2,1.8,0.3,0,1.8,0,0,0,0,0,0,288.7
1,86.53,91,0,3.2,2,1.8,0.3,0,1.8,0,0,0,0,0,0,292.1
1,93.91,91,0,3.2,2,1.8,0.3,0,1.8,0,0,0,0,0,0,292.7
1,10.44,87.65,7.4,0,0,0,0,4.95,0,0,0,0,0,0,0,274.2
1,15.8,87.65,7.4,0,0,0,0,4.95,0,0,0,0,0,0,0,277.2
1,23.52,87.65,7.4,0,0,0,0,4.95,0,0,0,0,0,0,0,280.2
1,31.26,87.65,7.4,0,0,0,0,4.95,0,0,0,0,0,0,0,282.2
1,39.64,87.65,7.4,0,0,0,0,4.95,0,0,0,0,0,0,0,284.2
1,51.21,87.65,7.4,0,0,0,0,4.95,0,0,0,0,0,0,0,286.2
1,63.58,87.65,7.4,0,0,0,0,4.95,0,0,0,0,0,0,0,288.2
1,72.12,87.65,7.4,0,0,0,0,4.95,0,0,0,0,0,0,0,289.2
1,82.2,87.65,7.4,0,0,0,0,4.95,0,0,0,0,0,0,0,290.2
1,14.28,77.71,7.31,0,0,0,0,14.98,0,0,0,0,0,0,0,283.2
1,31.64,77.71,7.31,0,0,0,0,14.98,0,0,0,0,0,0,0,289.2
1,40.7,77.71,7.31,0,0,0,0,14.98,0,0,0,0,0,0,0,291.2
1,52.7,77.71,7.31,0,0,0,0,14.98,0,0,0,0,0,0,0,293.2
1,66.98,77.71,7.31,0,0,0,0,14.98,0,0,0,0,0,0,0,294.7
1,79.1,77.71,7.31,0,0,0,0,14.98,0,0,0,0,0,0,0,295.7
1,25.2,90,10,0,0,0,0,0,0,0,0,0,0,0,0,273.7
1,38.3,92,8,0,0,0,0,0,0,0,0,0,0,0,0,277.8
1,49.1,92,8,0,0,0,0,0,0,0,0,0,0,0,0,280.2
1,84,92,8,0,0,0,0,0,0,0,0,0,0,0,0,285.1
1,25.9,86,14,0,0,0,0,0,0,0,0,0,0,0,0,274.6
1,32.4,87,13,0,0,0,0,0,0,0,0,0,0,0,0,276.9
1,41.8,87,13,0,0,0,0,0,0,0,0,0,0,0,0,279.1
1,53.8,87,13,0,0,0,0,0,0,0,0,0,0,0,0,281.6
1,92.4,88,12,0,0,0,0,0,0,0,0,0,0,0,0,286.1
1,109.5,87,13,0,0,0,0,0,0,0,0,0,0,0,0,287.4
1,21.2,75,25,0,0,0,0,0,0,0,0,0,0,0,0,273.8
1,39.6,78,22,0,0,0,0,0,0,0,0,0,0,0,0,279.4
1,62.3,78,22,0,0,0,0,0,0,0,0,0,0,0,0,283.4
1,104.4,75,25,0,0,0,0,0,0,0,0,0,0,0,0,287.6
1,18.1,56,44,0,0,0,0,0,0,0,0,0,0,0,0,273.7
1,26.3,58,42,0,0,0,0,0,0,0,0,0,0,0,0,276.9
1,40.3,60,40,0,0,0,0,0,0,0,0,0,0,0,0,280.7
1,69.4,61,39,0,0,0,0,0,0,0,0,0,0,0,0,285.1
1,97.8,61,39,0,0,0,0,0,0,0,0,0,0,0,0,287.4
1,19.9,50,50,0,0,0,0,0,0,0,0,0,0,0,0,275.6
1,41.4,60,40,0,0,0,0,0,0,0,0,0,0,0,0,280.9
1,44.7,59,41,0,0,0,0,0,0,0,0,0,0,0,0,281.8
1,68.4,56,44,0,0,0,0,0,0,0,0,0,0,0,0,285.1
1,95.9,55,45,0,0,0,0,0,0,0,0,0,0,0,0,287.4
1,16.6,27,73,0,0,0,0,0,0,0,0,0,0,0,0,274.6
1,20.8,30,70,0,0,0,0,0,0,0,0,0,0,0,0,276.4
1,25.8,32,68,0,0,0,0,0,0,0,0,0,0,0,0,278.2
1,32.8,32,68,0,0,0,0,0,0,0,0,0,0,0,0,280.2
1,41.2,33,67,0,0,0,0,0,0,0,0,0,0,0,0,282
1,14.5,21,79,0,0,0,0,0,0,0,0,0,0,0,0,273.7
1,18.8,22,78,0,0,0,0,0,0,0,0,0,0,0,0,275.9
1,23.7,24,76,0,0,0,0,0,0,0,0,0,0,0,0,277.8
1,29.7,25,75,0,0,0,0,0,0,0,0,0,0,0,0,279.6
1,37.9,26,74,0,0,0,0,0,0,0,0,0,0,0,0,281.6
1,43.7,15,85,0,0,0,0,0,0,0,0,0,0,0,0,282.7
1,14.2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,274.3
1,16.3,0,100,0,0,0,0,0,0,0,0,0,0,0,0,275.5
1,19,0,100,0,0,0,0,0,0,0,0,0,0,0,0,276.8
1,21.1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,277.6
1,25.5,0,100,0,0,0,0,0,0,0,0,0,0,0,0,279.1
1,31.2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,280.6
1,35.1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,281.5
1,43.7,0,100,0,0,0,0,0,0,0,0,0,0,0,0,282.9
1,26.8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,273.4
1,30.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,274.6
1,37.2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,276.7
1,43.9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,278.3
1,50.2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,279.6
1,57.7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,280.9
1,66.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,282.3
1,75.9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,283.6
1,85.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,284.7
1,91.7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,285.7
1,105.7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,286.4
1,5.654,0,22,78,0,0,0,0,0,0,0,0,0,0,0,273.7
1,6.964,0,20.2,79.8,0,0,0,0,0,0,0,0,0,0,0,275.6
1,8.687,0,18.9,81.1,0,0,0,0,0,0,0,0,0,0,0,277.5
1,10.894,0,19.3,80.7,0,0,0,0,0,0,0,0,0,0,0,279.3
1,14.065,0,24.6,75.4,0,0,0,0,0,0,0,0,0,0,0,281.1
1,17.513,0,25.6,74.4,0,0,0,0,0,0,0,0,0,0,0,282.9
1,8.549,0,42.8,57.2,0,0,0,0,0,0,0,0,0,0,0,276.5
1,10.756,0,41.7,58.3,0,0,0,0,0,0,0,0,0,0,0,278.4
1,13.514,0,40.6,59.4,0,0,0,0,0,0,0,0,0,0,0,280.2
1,17.168,0,40,60,0,0,0,0,0,0,0,0,0,0,0,282
1,21.856,0,40.2,59.8,0,0,0,0,0,0,0,0,0,0,0,283.8
1,28.268,0,38.9,61.1,0,0,0,0,0,0,0,0,0,0,0,285.8
1,38.266,0,39.8,60.2,0,0,0,0,0,0,0,0,0,0,0,287.8
1,7.791,0,63.9,36.1,0,0,0,0,0,0,0,0,0,0,0,273.5
1,8.894,0,62.8,37.2,0,0,0,0,0,0,0,0,0,0,0,274.8
1,11.238,0,63,37,0,0,0,0,0,0,0,0,0,0,0,276.8
1,14.203,0,62.9,37.1,0,0,0,0,0,0,0,0,0,0,0,278.7
1,18.064,0,62.1,37.9,0,0,0,0,0,0,0,0,0,0,0,280.7
1,22.408,0,59.9,40.1,0,0,0,0,0,0,0,0,0,0,0,282.6
1,10.411,0,80.7,19.3,0,0,0,0,0,0,0,0,0,0,0,274.2
1,13.445,0,83.6,16.4,0,0,0,0,0,0,0,0,0,0,0,276
1,16.134,0,83.3,16.7,0,0,0,0,0,0,0,0,0,0,0,277.5
1,19.581,0,82.1,17.9,0,0,0,0,0,0,0,0,0,0,0,279.4
1,24.063,0,81.7,18.3,0,0,0,0,0,0,0,0,0,0,0,281
1,31.509,0,81.9,18.1,0,0,0,0,0,0,0,0,0,0,0,283
1,37.852,0,81.4,18.6,0,0,0,0,0,0,0,0,0,0,0,284.6
1,11.997,0,93.4,6.6,0,0,0,0,0,0,0,0,0,0,0,273.9
1,14.824,0,93.2,6.8,0,0,0,0,0,0,0,0,0,0,0,275.6
1,18.478,0,92.6,7.4,0,0,0,0,0,0,0,0,0,0,0,277.6
1,22.201,0,92.4,7.6,0,0,0,0,0,0,0,0,0,0,0,279.2
1,12.411,0,96.5,3.5,0,0,0,0,0,0,0,0,0,0,0,273.7
1,14.824,0,96.2,3.8,0,0,0,0,0,0,0,0,0,0,0,275.2
1,17.582,0,96.1,3.9,0,0,0,0,0,0,0,0,0,0,0,276.7
1,22.201,0,95.5,4.5,0,0,0,0,0,0,0,0,0,0,0,278.6
1,28.544,0,95.7,4.3,0,0,0,0,0,0,0,0,0,0,0,280.6
1,33.577,0,96.6,3.4,0,0,0,0,0,0,0,0,0,0,0,281.8
1,40.817,0,96.7,3.3,0,0,0,0,0,0,0,0,0,0,0,283.1
1,2.206,0,9.9,0,90.1,0,0,0,0,0,0,0,0,0,0,273.7
1,2.62,0,43.5,0,56.5,0,0,0,0,0,0,0,0,0,0,273.7
1,3.378,0,60.2,0,39.8,0,0,0,0,0,0,0,0,0,0,273.7
1,4.895,0,84.2,0,15.8,0,0,0,0,0,0,0,0,0,0,273.7
1,5.929,0,88.5,0,11.5,0,0,0,0,0,0,0,0,0,0,273.7
1,6.55,0,90.8,0,9.2,0,0,0,0,0,0,0,0,0,0,273.7
1,7.171,0,93.3,0,6.7,0,0,0,0,0,0,0,0,0,0,273.7
1,8.481,0,94.4,0,5.6,0,0,0,0,0,0,0,0,0,0,273.7
1,9.859,0,95.3,0,4.7,0,0,0,0,0,0,0,0,0,0,273.7
1,12.617,0,96.3,0,3.7,0,0,0,0,0,0,0,0,0,0,273.7
1,14.065,0,97.1,0,2.9,0,0,0,0,0,0,0,0,0,0,273.7
1,13.583,0,98.5,0,1.5,0,0,0,0,0,0,0,0,0,0,273.7
1,3.516,0,32.7,0,67.3,0,0,0,0,0,0,0,0,0,0,275.9
1,4.482,0,65,0,35,0,0,0,0,0,0,0,0,0,0,275.9
1,5.516,0,74.8,0,25.2,0,0,0,0,0,0,0,0,0,0,275.9
1,7.377,0,86,0,14,0,0,0,0,0,0,0,0,0,0,275.9
1,9.17,0,92.2,0,7.8,0,0,0,0,0,0,0,0,0,0,275.9
1,9.997,0,93.7,0,6.3,0,0,0,0,0,0,0,0,0,0,275.9
1,12.686,0,95.1,0,4.9,0,0,0,0,0,0,0,0,0,0,275.9
1,16.341,0,95.8,0,4.2,0,0,0,0,0,0,0,0,0,0,275.9
1,17.719,0,97.1,0,2.9,0,0,0,0,0,0,0,0,0,0,275.9
1,16.823,0,99,0,1,0,0,0,0,0,0,0,0,0,0,275.9
1,5.516,0,35.7,0,64.3,0,0,0,0,0,0,0,0,0,0,278.2
1,7.171,0,63.4,0,36.6,0,0,0,0,0,0,0,0,0,0,278.2
1,9.653,0,81.1,0,18.9,0,0,0,0,0,0,0,0,0,0,278.2
1,13.376,0,91.2,0,8.8,0,0,0,0,0,0,0,0,0,0,278.2
1,21.649,0,94.7,0,5.3,0,0,0,0,0,0,0,0,0,0,278.2
1,24.407,0,95.4,0,4.6,0,0,0,0,0,0,0,0,0,0,278.2
1,23.442,0,97,0,3,0,0,0,0,0,0,0,0,0,0,278.2
1,22.27,0,98.7,0,1.3,0,0,0,0,0,0,0,0,0,0,278.2
1,9.308,0,30,0,70,0,0,0,0,0,0,0,0,0,0,280.4
1,9.653,0,49.7,0,50.3,0,0,0,0,0,0,0,0,0,0,280.4
1,10.204,0,74,0,26,0,0,0,0,0,0,0,0,0,0,280.4
1,11.238,0,80.1,0,19.9,0,0,0,0,0,0,0,0,0,0,280.4
1,16.409,0,89.1,0,10.9,0,0,0,0,0,0,0,0,0,0,280.4
1,19.995,0,91.1,0,8.9,0,0,0,0,0,0,0,0,0,0,280.4
1,23.166,0,92.4,0,7.6,0,0,0,0,0,0,0,0,0,0,280.4
1,29.992,0,94,0,6,0,0,0,0,0,0,0,0,0,0,280.4
1,31.095,0,95.4,0,4.6,0,0,0,0,0,0,0,0,0,0,280.4
1,30.337,0,96.5,0,3.5,0,0,0,0,0,0,0,0,0,0,280.4
1,29.096,0,98.7,0,1.3,0,0,0,0,0,0,0,0,0,0,280.4
1,13.172,0,57.7,0,42.3,0,0,0,0,0,0,0,0,0,0,282
1,15.103,0,79.4,0,20.6,0,0,0,0,0,0,0,0,0,0,282
1,18,0,85.2,0,14.8,0,0,0,0,0,0,0,0,0,0,282
1,22.069,0,88.5,0,11.5,0,0,0,0,0,0,0,0,0,0,282
1,27.793,0,90.8,0,9.2,0,0,0,0,0,0,0,0,0,0,282
1,31.862,0,92,0,8,0,0,0,0,0,0,0,0,0,0,282
1,38,0,92.8,0,7.2,0,0,0,0,0,0,0,0,0,0,282
1,38.207,0,95.2,0,4.8,0,0,0,0,0,0,0,0,0,0,282
1,37.241,0,97,0,3,0,0,0,0,0,0,0,0,0,0,282
1,36.414,0,98.7,0,1.3,0,0,0,0,0,0,0,0,0,0,282
1,1.448,0,20.7,0,0,79.3,0,0,0,0,0,0,0,0,0,273.7
1,1.655,0,52.8,0,0,47.2,0,0,0,0,0,0,0,0,0,273.7
1,2.068,0,66.6,0,0,33.4,0,0,0,0,0,0,0,0,0,273.7
1,2.758,0,77.5,0,0,22.5,0,0,0,0,0,0,0,0,0,273.7
1,3.447,0,84.3,0,0,15.7,0,0,0,0,0,0,0,0,0,273.7
1,4.275,0,89.3,0,0,10.7,0,0,0,0,0,0,0,0,0,273.7
1,5.654,0,94.2,0,0,5.8,0,0,0,0,0,0,0,0,0,273.7
1,7.446,0,96.7,0,0,3.3,0,0,0,0,0,0,0,0,0,273.7
1,9.377,0,97.7,0,0,2.3,0,0,0,0,0,0,0,0,0,273.7
1,11.376,0,98.3,0,0,1.7,0,0,0,0,0,0,0,0,0,273.7
1,13.583,0,98.6,0,0,1.4,0,0,0,0,0,0,0,0,0,273.7
1,13.238,0,99.3,0,0,0.7,0,0,0,0,0,0,0,0,0,273.7
1,2.62,0,30.8,0,0,69.2,0,0,0,0,0,0,0,0,0,275.9
1,2.758,0,42.3,0,0,57.7,0,0,0,0,0,0,0,0,0,275.9
1,3.034,0,58.8,0,0,41.2,0,0,0,0,0,0,0,0,0,275.9
1,3.583,0,72.8,0,0,27.2,0,0,0,0,0,0,0,0,0,275.9
1,4.964,0,85.4,0,0,14.6,0,0,0,0,0,0,0,0,0,275.9
1,6.343,0,91.9,0,0,8.1,0,0,0,0,0,0,0,0,0,275.9
1,7.446,0,94.4,0,0,5.6,0,0,0,0,0,0,0,0,0,275.9
1,8.274,0,95.4,0,0,4.6,0,0,0,0,0,0,0,0,0,275.9
1,9.997,0,96.6,0,0,3.4,0,0,0,0,0,0,0,0,0,275.9
1,12.342,0,97.4,0,0,2.6,0,0,0,0,0,0,0,0,0,275.9
1,17.03,0,99,0,0,1,0,0,0,0,0,0,0,0,0,275.9
1,4.137,0,54,0,0,46,0,0,0,0,0,0,0,0,0,277.6
1,4.413,0,66.1,0,0,33.9,0,0,0,0,0,0,0,0,0,277.6
1,5.378,0,79,0,0,21,0,0,0,0,0,0,0,0,0,277.6
1,6.412,0,85.2,0,0,14.8,0,0,0,0,0,0,0,0,0,277.6
1,9.584,0,94.2,0,0,5.8,0,0,0,0,0,0,0,0,0,277.6
1,13.376,0,96.6,0,0,3.4,0,0,0,0,0,0,0,0,0,277.6
1,17.926,0,97.5,0,0,2.5,0,0,0,0,0,0,0,0,0,277.6
1,20.822,0,99,0,0,1,0,0,0,0,0,0,0,0,0,277.6
1,5.171,0,62.5,0,0,37.5,0,0,0,0,0,0,0,0,0,279.3
1,5.516,0,71.9,0,0,28.1,0,0,0,0,0,0,0,0,0,279.3
1,6.964,0,82.4,0,0,17.6,0,0,0,0,0,0,0,0,0,279.3
1,8.412,0,88,0,0,12,0,0,0,0,0,0,0,0,0,279.3
1,11.514,0,93.5,0,0,6.5,0,0,0,0,0,0,0,0,0,279.3
1,14.686,0,95.4,0,0,4.6,0,0,0,0,0,0,0,0,0,279.3
1,21.374,0,97.1,0,0,2.9,0,0,0,0,0,0,0,0,0,279.3
1,25.648,0,97.6,0,0,2.4,0,0,0,0,0,0,0,0,0,279.3
1,26.062,0,98.4,0,0,1.6,0,0,0,0,0,0,0,0,0,279.3
1,25.58,0,99.6,0,0,0.4,0,0,0,0,0,0,0,0,0,279.3
1,8.756,0,79.1,0,0,20.9,0,0,0,0,0,0,0,0,0,280.9
1,10.549,0,85.2,0,0,14.8,0,0,0,0,0,0,0,0,0,280.9
1,15.237,0,91.8,0,0,8.2,0,0,0,0,0,0,0,0,0,280.9
1,17.995,0,94.1,0,0,5.9,0,0,0,0,0,0,0,0,0,280.9
1,20.339,0,95.3,0,0,4.7,0,0,0,0,0,0,0,0,0,280.9
1,23.166,0,96.1,0,0,3.9,0,0,0,0,0,0,0,0,0,280.9
1,31.716,0,97.9,0,0,2.1,0,0,0,0,0,0,0,0,0,280.9
1,31.578,0,98.8,0,0,1.2,0,0,0,0,0,0,0,0,0,280.9
1,11.379,0,92.3,0,0,0,0,0,7.7,0,0,0,0,0,0,273.7
1,12.069,0,93.9,0,0,0,0,0,6.1,0,0,0,0,0,0,273.7
1,13.172,0,95.5,0,0,0,0,0,4.5,0,0,0,0,0,0,273.7
1,13.379,0,98.4,0,0,0,0,0,1.6,0,0,0,0,0,0,273.7
1,13.241,0,99.2,0,0,0,0,0,0.8,0,0,0,0,0,0,273.7
1,14.621,0,93,0,0,0,0,0,7,0,0,0,0,0,0,275.4
1,15.862,0,94.8,0,0,0,0,0,5.2,0,0,0,0,0,0,275.4
1,16.759,0,97.3,0,0,0,0,0,2.7,0,0,0,0,0,0,275.4
1,16.552,0,98,0,0,0,0,0,2,0,0,0,0,0,0,275.4
1,16.207,0,99.2,0,0,0,0,0,0.8,0,0,0,0,0,0,275.4
1,19.172,0,94.4,0,0,0,0,0,5.6,0,0,0,0,0,0,277
1,19.931,0,95.2,0,0,0,0,0,4.8,0,0,0,0,0,0,277
1,20.828,0,96.8,0,0,0,0,0,3.2,0,0,0,0,0,0,277
1,20.414,0,98,0,0,0,0,0,2,0,0,0,0,0,0,277
1,19.931,0,99.4,0,0,0,0,0,0.6,0,0,0,0,0,0,277
1,24,0,96.2,0,0,0,0,0,3.8,0,0,0,0,0,0,278.2
1,23.724,0,97.5,0,0,0,0,0,2.5,0,0,0,0,0,0,278.2
1,23.31,0,98.5,0,0,0,0,0,1.5,0,0,0,0,0,0,278.2
1,23.034,0,99.1,0,0,0,0,0,0.9,0,0,0,0,0,0,278.2
1,4.966,76.62,0,11.99,6.91,1.82,0,0,2.66,0,0,0,0,0,0,273.7
1,7.034,76.62,0,11.99,6.91,1.82,0,0,2.66,0,0,0,0,0,0,276.5
1,9.862,76.62,0,11.99,6.91,1.82,0,0,2.66,0,0,0,0,0,0,279.3
1,14.138,76.62,0,11.99,6.91,1.82,0,0,2.66,0,0,0,0,0,0,282
1,5.931,52.55,31.4,8.12,4.74,1.31,0,0,1.88,0,0,0,0,0,0,273.7
1,8.414,52.55,31.4,8.12,4.74,1.31,0,0,1.88,0,0,0,0,0,0,276.5
1,12.207,52.55,31.4,8.12,4.74,1.31,0,0,1.88,0,0,0,0,0,0,279.3
1,16.828,52.55,31.4,8.12,4.74,1.31,0,0,1.88,0,0,0,0,0,0,282
1,7.586,24.42,66.85,3.99,3.07,0.75,0,0,0.92,0,0,0,0,0,0,273.7
1,10.897,24.42,66.85,3.99,3.07,0.75,0,0,0.92,0,0,0,0,0,0,276.5
1,15.655,24.42,66.85,3.99,3.07,0.75,0,0,0.92,0,0,0,0,0,0,279.3
1,13.655,12.38,83.15,1.96,1.66,0.37,0,0,0.48,0,0,0,0,0,0,273.7
1,18.69,12.38,83.15,1.96,1.66,0.37,0,0,0.48,0,0,0,0,0,0,276.5
1,25.655,12.38,83.15,1.96,1.66,0.37,0,0,0.48,0,0,0,0,0,0,279.3
1,35.103,12.38,83.15,1.96,1.66,0.37,0,0,0.48,0,0,0,0,0,0,282
1,13.379,7.86,89.62,1.13,0.86,0.2,0,0,0.33,0,0,0,0,0,0,273.7
1,18.414,7.86,89.62,1.13,0.86,0.2,0,0,0.33,0,0,0,0,0,0,276.5
1,25.31,7.86,89.62,1.13,0.86,0.2,0,0,0.33,0,0,0,0,0,0,279.3
1,34.69,7.86,89.62,1.13,0.86,0.2,0,0,0.33,0,0,0,0,0,0,282
1,81,94.19,0.2424,2.66,0.5,0.088,2.17,0,0.0078,0,0,0,0,0,0,285.2
1,100.5,94.19,0.2424,2.66,0.5,0.088,2.17,0,0.0078,0,0,0,0,0,0,287.3
1,101.7,94.19,0.2424,2.66,0.5,0.088,2.17,0,0.0078,0,0,0,0,0,0,287.4
1,115.4,94.19,0.2424,2.66,0.5,0.088,2.17,0,0.0078,0,0,0,0,0,0,288.7
1,337,74.7,0,25.3,0,0,0,0,0,0,0,0,0,0,0,299.05
1,658,74.7,0,25.3,0,0,0,0,0,0,0,0,0,0,0,303.85
1,680,74.7,0,25.3,0,0,0,0,0,0,0,0,0,0,0,304.25
1,1072,74.7,0,25.3,0,0,0,0,0,0,0,0,0,0,0,308.65
1,1728,74.7,0,25.3,0,0,0,0,0,0,0,0,0,0,0,314.45
1,15.65,0,96.59,0,0,0,3.41,0,0,0,0,0,0,0,0,274.95
1,20.6,0,96.59,0,0,0,3.41,0,0,0,0,0,0,0,0,277.45
1,29,0,96.59,0,0,0,3.41,0,0,0,0,0,0,0,0,280.25
1,40,0,96.59,0,0,0,3.41,0,0,0,0,0,0,0,0,282.55
1,51.15,0,96.59,0,0,0,3.41,0,0,0,0,0,0,0,0,283.55
1,20,0,77.8,0,0,0,22.2,0,0,0,0,0,0,0,0,274
1,26,0,77.8,0,0,0,22.2,0,0,0,0,0,0,0,0,276.15
1,42.25,0,77.8,0,0,0,22.2,0,0,0,0,0,0,0,0,280.65
1,64.5,0,77.8,0,0,0,22.2,0,0,0,0,0,0,0,0,283.45
1,74.45,0,77.8,0,0,0,22.2,0,0,0,0,0,0,0,0,284.25
1,31.95,0,48.15,0,0,0,51.85,0,0,0,0,0,0,0,0,273.75
1,42.57,0,48.15,0,0,0,51.85,0,0,0,0,0,0,0,0,276
1,58.67,0,48.15,0,0,0,51.85,0,0,0,0,0,0,0,0,279
1,74.49,0,48.15,0,0,0,51.85,0,0,0,0,0,0,0,0,281
1,89.75,0,48.15,0,0,0,51.85,0,0,0,0,0,0,0,0,282
1,72.4,0,17.61,0,0,0,82.39,0,0,0,0,0,0,0,0,272.85
1,81.2,0,17.61,0,0,0,82.39,0,0,0,0,0,0,0,0,274.05
1,106.5,0,17.61,0,0,0,82.39,0,0,0,0,0,0,0,0,277.45
1,117.48,0,17.61,0,0,0,82.39,0,0,0,0,0,0,0,0,278.65
1,142.2,0,17.61,0,0,0,82.39,0,0,0,0,0,0,0,0,280.55
1,110.2,0,11.59,0,0,0,88.41,0,0,0,0,0,0,0,0,274.25
1,138.7,0,11.59,0,0,0,88.41,0,0,0,0,0,0,0,0,275.65
1,222.3,0,11.59,0,0,0,88.41,0,0,0,0,0,0,0,0,278.95
1,140.85,0,6.63,0,0,0,93.37,0,0,0,0,0,0,0,0,273.95
1,154,0,6.63,0,0,0,93.37,0,0,0,0,0,0,0,0,274.55
1,206.8,0,6.63,0,0,0,93.37,0,0,0,0,0,0,0,0,277
1,241.2,0,6.63,0,0,0,93.37,0,0,0,0,0,0,0,0,278.25
1,13.4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,273.15
1,16.4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,275.5
1,19.85,0,100,0,0,0,0,0,0,0,0,0,0,0,0,277.1
1,25.2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,279.04
1,30.04,0,100,0,0,0,0,0,0,1.96581,0,0,0,3.034188034,0,277.97
1,15.97,0,100,0,0,0,0,0,0,1.96581,0,0,0,3.034188034,0,273.05
1,13.06,0,100,0,0,0,0,0,0,1.96581,0,0,0,3.034188034,0,271.18
1,26.3,0,100,0,0,0,0,0,0,7.87503486,0,0,0,12.15495726,0,266.85
1,22.08,0,100,0,0,0,0,0,0,7.87503486,0,0,0,12.15495726,0,265.29
1,16.06,0,100,0,0,0,0,0,0,7.87503486,0,0,0,12.15495726,0,263.29
1,34.85,0,100,0,0,0,0,0,0,0,5.2453698,0,0,4.774630872,0,277.86
1,28.07,0,100,0,0,0,0,0,0,0,5.2453698,0,0,4.774630872,0,276.34
1,11.3,0,100,0,0,0,0,0,0,0,5.2453698,0,0,4.774630872,0,269.02
1,29.55,0,100,0,0,0,0,0,0,1.179486,0,0,0,1.820512821,0,278.95
1,23.09,0,100,0,0,0,0,0,0,1.179486,0,0,0,1.820512821,0,277.03
1,18.37,0,100,0,0,0,0,0,0,1.179486,0,0,0,1.820512821,0,275.17
1,13.04,0,100,0,0,0,0,0,0,1.179486,0,0,0,1.820512821,0,272.2
1,37.81,0,100,0,0,0,0,0,0,3.93948324,0,0,0,6.080512821,0,277.19
1,36.71,0,100,0,0,0,0,0,0,3.93948324,0,0,0,6.080512821,0,277.01
1,31.55,0,100,0,0,0,0,0,0,3.93162,0,0,0,6.068376068,0,276.12
1,31.49,0,100,0,0,0,0,0,0,3.93162,0,0,0,6.068376068,0,276.07
1,24.09,0,100,0,0,0,0,0,0,3.93162,0,0,0,6.068376068,0,274.08
1,16.56,0,100,0,0,0,0,0,0,3.93162,0,0,0,6.068376068,0,271.01
1,11.62,0,100,0,0,0,0,0,0,3.93162,0,0,0,6.068376068,0,268.03
1,38.34,0,100,0,0,0,0,0,0,0,1.57047,0,0,1.429530201,0,281.09
1,32.33,0,100,0,0,0,0,0,0,0,1.57047,0,0,1.429530201,0,279.99
1,27.6,0,100,0,0,0,0,0,0,0,1.57047,0,0,1.429530201,0,278.68
1,21.54,0,100,0,0,0,0,0,0,0,1.57047,0,0,1.429530201,0,276.75
1,13.26,0,100,0,0,0,0,0,0,0,1.57047,0,0,1.429530201,0,272.67
1,14.15,0,100,0,0,0,0,0,0,0,7.8366453,0,0,7.133355705,0,269.03
1,29.01,0,100,0,0,0,0,0,0,0,7.8366453,0,0,7.133355705,0,274.58
1,35.75,0,100,0,0,0,0,0,0,0,7.8366453,0,0,7.133355705,0,276.01
1,14.34,0,100,0,0,0,0,0,0,1.18734924,0,0,0,1.832649573,0,273.21
1,39.07,0,100,0,0,0,0,0,0,1.18734924,0,0,0,1.832649573,0,280.92
1,32.39,0,100,0,0,0,0,0,0,5.89743,0,0,0,9.102564103,0,273.01
1,24.69,0,100,0,0,0,0,0,0,5.89743,0,0,0,9.102564103,0,271.05
1,17.03,0,100,0,0,0,0,0,0,5.89743,0,0,0,9.102564103,0,268.2
1,12.12,0,100,0,0,0,0,0,0,5.89743,0,0,0,9.102564103,0,265.38
1,39.05,0,100,0,0,0,0,0,0,0,2.6226849,0,0,2.387315436,0,280.47
1,38.61,0,100,0,0,0,0,0,0,0,2.6226849,0,0,2.387315436,0,280.43
